ip,timestamp,method,url,status,size,status_class,minute,hour
192.168.1.1,2025-06-27 18:27:58,POST,/missing,200,16542,2xx,2025-06-27 18:27:00,2025-06-27 18:00:00
203.0.113.10,2025-06-27 18:34:58,PUT,/login,200,12958,2xx,2025-06-27 18:34:00,2025-06-27 18:00:00
::1,2025-06-27 18:35:58,DELETE,/missing,200,13580,2xx,2025-06-27 18:35:00,2025-06-27 18:00:00
::1,2025-06-27 19:41:58,POST,/dashboard,200,16218,2xx,2025-06-27 19:41:00,2025-06-27 19:00:00
10.0.0.5,2025-06-27 18:24:58,PUT,/missing,200,16383,2xx,2025-06-27 18:24:00,2025-06-27 18:00:00
::1,2025-06-27 18:45:58,POST,/favicon.ico,200,5269,2xx,2025-06-27 18:45:00,2025-06-27 18:00:00
172.16.254.1,2025-06-27 19:52:58,DELETE,/,200,16928,2xx,2025-06-27 19:52:00,2025-06-27 19:00:00
192.168.1.1,2025-06-27 18:52:58,PUT,/dashboard,500,8816,5xx,2025-06-27 18:52:00,2025-06-27 18:00:00
198.51.100.22,2025-06-27 18:16:58,DELETE,/hello,404,736,4xx,2025-06-27 18:16:00,2025-06-27 18:00:00
172.16.254.1,2025-06-27 19:30:58,POST,/login,404,305,4xx,2025-06-27 19:30:00,2025-06-27 19:00:00
192.168.1.1,2025-06-27 18:39:58,GET,/login,200,15834,2xx,2025-06-27 18:39:00,2025-06-27 18:00:00
10.0.0.5,2025-06-27 18:30:58,PUT,/hello,200,10798,2xx,2025-06-27 18:30:00,2025-06-27 18:00:00
192.168.1.1,2025-06-27 19:30:58,GET,/,200,3948,2xx,2025-06-27 19:30:00,2025-06-27 19:00:00
172.16.254.1,2025-06-27 19:54:58,GET,/api/data,404,4356,4xx,2025-06-27 19:54:00,2025-06-27 19:00:00
10.0.0.5,2025-06-27 19:01:58,DELETE,/dashboard,302,19665,3xx,2025-06-27 19:01:00,2025-06-27 19:00:00
10.0.0.5,2025-06-27 20:10:58,POST,/static/js/app.js,200,3923,2xx,2025-06-27 20:10:00,2025-06-27 20:00:00
172.16.254.1,2025-06-27 20:07:58,PUT,/dashboard,200,14371,2xx,2025-06-27 20:07:00,2025-06-27 20:00:00
10.0.0.5,2025-06-27 19:02:58,PUT,/static/js/app.js,404,3735,4xx,2025-06-27 19:02:00,2025-06-27 19:00:00
10.0.0.5,2025-06-27 19:45:58,DELETE,/favicon.ico,200,395,2xx,2025-06-27 19:45:00,2025-06-27 19:00:00
10.0.0.5,2025-06-27 19:52:58,POST,/missing,403,11140,4xx,2025-06-27 19:52:00,2025-06-27 19:00:00
::1,2025-06-27 18:26:58,GET,/dashboard,200,3541,2xx,2025-06-27 18:26:00,2025-06-27 18:00:00
172.16.254.1,2025-06-27 18:31:58,PUT,/login,200,17623,2xx,2025-06-27 18:31:00,2025-06-27 18:00:00
172.16.254.1,2025-06-27 19:47:58,PUT,/,200,892,2xx,2025-06-27 19:47:00,2025-06-27 19:00:00
::1,2025-06-27 19:02:58,PUT,/dashboard,404,12041,4xx,2025-06-27 19:02:00,2025-06-27 19:00:00
172.16.254.1,2025-06-27 18:46:58,GET,/static/js/app.js,200,1659,2xx,2025-06-27 18:46:00,2025-06-27 18:00:00
10.0.0.5,2025-06-27 19:08:58,PUT,/hello,200,7437,2xx,2025-06-27 19:08:00,2025-06-27 19:00:00
10.0.0.5,2025-06-27 19:39:58,POST,/login,403,14750,4xx,2025-06-27 19:39:00,2025-06-27 19:00:00
::1,2025-06-27 19:25:58,PUT,/login,200,4543,2xx,2025-06-27 19:25:00,2025-06-27 19:00:00
10.0.0.5,2025-06-27 19:43:58,PUT,/missing,200,6477,2xx,2025-06-27 19:43:00,2025-06-27 19:00:00
203.0.113.10,2025-06-27 19:44:58,PUT,/dashboard,500,15804,5xx,2025-06-27 19:44:00,2025-06-27 19:00:00
192.168.1.1,2025-06-27 18:33:58,POST,/dashboard,200,1857,2xx,2025-06-27 18:33:00,2025-06-27 18:00:00
::1,2025-06-27 19:44:58,GET,/login,200,13065,2xx,2025-06-27 19:44:00,2025-06-27 19:00:00
::1,2025-06-27 19:06:58,PUT,/hello,200,2972,2xx,2025-06-27 19:06:00,2025-06-27 19:00:00
172.16.254.1,2025-06-27 19:18:58,DELETE,/login,404,1982,4xx,2025-06-27 19:18:00,2025-06-27 19:00:00
192.168.1.1,2025-06-27 18:12:58,DELETE,/dashboard,200,18525,2xx,2025-06-27 18:12:00,2025-06-27 18:00:00
10.0.0.5,2025-06-27 20:05:58,DELETE,/api/data,200,5895,2xx,2025-06-27 20:05:00,2025-06-27 20:00:00
198.51.100.22,2025-06-27 18:56:58,DELETE,/hello,500,17089,5xx,2025-06-27 18:56:00,2025-06-27 18:00:00
10.0.0.5,2025-06-27 20:03:58,GET,/missing,200,13434,2xx,2025-06-27 20:03:00,2025-06-27 20:00:00
203.0.113.10,2025-06-27 19:39:58,DELETE,/,200,9623,2xx,2025-06-27 19:39:00,2025-06-27 19:00:00
198.51.100.22,2025-06-27 18:58:58,GET,/login,200,16347,2xx,2025-06-27 18:58:00,2025-06-27 18:00:00
198.51.100.22,2025-06-27 19:12:58,PUT,/api/data,200,4388,2xx,2025-06-27 19:12:00,2025-06-27 19:00:00
172.16.254.1,2025-06-27 18:44:58,POST,/favicon.ico,200,13362,2xx,2025-06-27 18:44:00,2025-06-27 18:00:00
::1,2025-06-27 19:19:58,DELETE,/missing,200,12052,2xx,2025-06-27 19:19:00,2025-06-27 19:00:00
203.0.113.10,2025-06-27 18:19:58,GET,/favicon.ico,200,13867,2xx,2025-06-27 18:19:00,2025-06-27 18:00:00
10.0.0.5,2025-06-27 18:18:58,POST,/dashboard,200,17997,2xx,2025-06-27 18:18:00,2025-06-27 18:00:00
172.16.254.1,2025-06-27 18:39:58,PUT,/favicon.ico,200,15478,2xx,2025-06-27 18:39:00,2025-06-27 18:00:00
10.0.0.5,2025-06-27 19:45:58,DELETE,/static/js/app.js,404,3095,4xx,2025-06-27 19:45:00,2025-06-27 19:00:00
::1,2025-06-27 19:10:58,POST,/dashboard,200,1216,2xx,2025-06-27 19:10:00,2025-06-27 19:00:00
198.51.100.22,2025-06-27 20:04:58,GET,/api/data,200,13680,2xx,2025-06-27 20:04:00,2025-06-27 20:00:00
198.51.100.22,2025-06-27 18:22:58,GET,/dashboard,200,3776,2xx,2025-06-27 18:22:00,2025-06-27 18:00:00
::1,2025-06-27 18:11:58,DELETE,/static/js/app.js,200,10332,2xx,2025-06-27 18:11:00,2025-06-27 18:00:00
::1,2025-06-27 19:46:58,GET,/favicon.ico,200,15292,2xx,2025-06-27 19:46:00,2025-06-27 19:00:00
198.51.100.22,2025-06-27 20:10:58,PUT,/favicon.ico,404,12142,4xx,2025-06-27 20:10:00,2025-06-27 20:00:00
203.0.113.10,2025-06-27 18:16:58,DELETE,/hello,404,14434,4xx,2025-06-27 18:16:00,2025-06-27 18:00:00
172.16.254.1,2025-06-27 18:31:58,DELETE,/static/js/app.js,200,17192,2xx,2025-06-27 18:31:00,2025-06-27 18:00:00
203.0.113.10,2025-06-27 18:35:58,PUT,/missing,404,5073,4xx,2025-06-27 18:35:00,2025-06-27 18:00:00
192.168.1.1,2025-06-27 18:52:58,DELETE,/static/js/app.js,200,18222,2xx,2025-06-27 18:52:00,2025-06-27 18:00:00
::1,2025-06-27 18:12:58,DELETE,/hello,500,2198,5xx,2025-06-27 18:12:00,2025-06-27 18:00:00
::1,2025-06-27 19:45:58,POST,/api/data,200,1136,2xx,2025-06-27 19:45:00,2025-06-27 19:00:00
198.51.100.22,2025-06-27 18:43:58,PUT,/login,302,5393,3xx,2025-06-27 18:43:00,2025-06-27 18:00:00
::1,2025-06-27 19:39:58,GET,/dashboard,404,7681,4xx,2025-06-27 19:39:00,2025-06-27 19:00:00
198.51.100.22,2025-06-27 18:24:58,GET,/missing,500,487,5xx,2025-06-27 18:24:00,2025-06-27 18:00:00
192.168.1.1,2025-06-27 19:39:58,PUT,/missing,302,14861,3xx,2025-06-27 19:39:00,2025-06-27 19:00:00
203.0.113.10,2025-06-27 19:52:58,DELETE,/,302,18164,3xx,2025-06-27 19:52:00,2025-06-27 19:00:00
192.168.1.1,2025-06-27 20:04:58,PUT,/hello,403,17774,4xx,2025-06-27 20:04:00,2025-06-27 20:00:00
::1,2025-06-27 18:26:58,POST,/favicon.ico,200,10486,2xx,2025-06-27 18:26:00,2025-06-27 18:00:00
192.168.1.1,2025-06-27 18:21:58,DELETE,/,500,17617,5xx,2025-06-27 18:21:00,2025-06-27 18:00:00
172.16.254.1,2025-06-27 18:39:58,POST,/api/data,200,16599,2xx,2025-06-27 18:39:00,2025-06-27 18:00:00
10.0.0.5,2025-06-27 20:02:58,GET,/login,200,8971,2xx,2025-06-27 20:02:00,2025-06-27 20:00:00
::1,2025-06-27 18:27:58,POST,/login,500,2638,5xx,2025-06-27 18:27:00,2025-06-27 18:00:00
::1,2025-06-27 19:11:58,GET,/dashboard,500,16910,5xx,2025-06-27 19:11:00,2025-06-27 19:00:00
::1,2025-06-27 19:18:58,GET,/dashboard,200,10912,2xx,2025-06-27 19:18:00,2025-06-27 19:00:00
198.51.100.22,2025-06-27 18:39:58,GET,/api/data,200,13255,2xx,2025-06-27 18:39:00,2025-06-27 18:00:00
10.0.0.5,2025-06-27 18:26:58,PUT,/favicon.ico,500,7594,5xx,2025-06-27 18:26:00,2025-06-27 18:00:00
192.168.1.1,2025-06-27 18:40:58,POST,/,404,8511,4xx,2025-06-27 18:40:00,2025-06-27 18:00:00
198.51.100.22,2025-06-27 19:07:58,DELETE,/static/js/app.js,403,16728,4xx,2025-06-27 19:07:00,2025-06-27 19:00:00
203.0.113.10,2025-06-27 18:17:58,DELETE,/,403,15719,4xx,2025-06-27 18:17:00,2025-06-27 18:00:00
10.0.0.5,2025-06-27 18:38:58,POST,/,200,3502,2xx,2025-06-27 18:38:00,2025-06-27 18:00:00
203.0.113.10,2025-06-27 18:40:58,POST,/hello,200,10712,2xx,2025-06-27 18:40:00,2025-06-27 18:00:00
203.0.113.10,2025-06-27 19:36:58,DELETE,/favicon.ico,500,8428,5xx,2025-06-27 19:36:00,2025-06-27 19:00:00
192.168.1.1,2025-06-27 19:12:58,POST,/api/data,200,3708,2xx,2025-06-27 19:12:00,2025-06-27 19:00:00
192.168.1.1,2025-06-27 18:17:58,DELETE,/login,200,7631,2xx,2025-06-27 18:17:00,2025-06-27 18:00:00
198.51.100.22,2025-06-27 18:17:58,POST,/favicon.ico,200,12424,2xx,2025-06-27 18:17:00,2025-06-27 18:00:00
::1,2025-06-27 19:33:58,POST,/,200,4088,2xx,2025-06-27 19:33:00,2025-06-27 19:00:00
172.16.254.1,2025-06-27 19:03:58,GET,/api/data,302,10299,3xx,2025-06-27 19:03:00,2025-06-27 19:00:00
198.51.100.22,2025-06-27 19:17:58,POST,/api/data,200,18794,2xx,2025-06-27 19:17:00,2025-06-27 19:00:00
198.51.100.22,2025-06-27 18:55:58,PUT,/static/js/app.js,200,8454,2xx,2025-06-27 18:55:00,2025-06-27 18:00:00
203.0.113.10,2025-06-27 18:47:58,GET,/login,200,10986,2xx,2025-06-27 18:47:00,2025-06-27 18:00:00
198.51.100.22,2025-06-27 18:38:58,GET,/logout,302,12608,3xx,2025-06-27 18:38:00,2025-06-27 18:00:00
203.0.113.10,2025-06-27 19:32:58,DELETE,/,500,3303,5xx,2025-06-27 19:32:00,2025-06-27 19:00:00
203.0.113.10,2025-06-27 18:51:58,DELETE,/logout,200,11027,2xx,2025-06-27 18:51:00,2025-06-27 18:00:00
172.16.254.1,2025-06-27 18:58:58,PUT,/favicon.ico,404,11658,4xx,2025-06-27 18:58:00,2025-06-27 18:00:00
10.0.0.5,2025-06-27 19:56:58,DELETE,/missing,200,4914,2xx,2025-06-27 19:56:00,2025-06-27 19:00:00
192.168.1.1,2025-06-27 19:46:58,DELETE,/missing,200,5792,2xx,2025-06-27 19:46:00,2025-06-27 19:00:00
::1,2025-06-27 18:28:58,DELETE,/login,404,3484,4xx,2025-06-27 18:28:00,2025-06-27 18:00:00
198.51.100.22,2025-06-27 19:57:58,POST,/missing,200,9086,2xx,2025-06-27 19:57:00,2025-06-27 19:00:00
192.168.1.1,2025-06-27 18:57:58,GET,/,200,17800,2xx,2025-06-27 18:57:00,2025-06-27 18:00:00
203.0.113.10,2025-06-27 19:53:58,DELETE,/dashboard,200,13470,2xx,2025-06-27 19:53:00,2025-06-27 19:00:00
192.168.1.1,2025-06-27 18:36:58,DELETE,/hello,200,10935,2xx,2025-06-27 18:36:00,2025-06-27 18:00:00
::1,2025-06-27 18:15:58,DELETE,/hello,200,2148,2xx,2025-06-27 18:15:00,2025-06-27 18:00:00
203.0.113.10,2025-06-27 18:51:58,POST,/missing,200,15966,2xx,2025-06-27 18:51:00,2025-06-27 18:00:00
::1,2025-06-27 18:54:58,DELETE,/missing,200,11414,2xx,2025-06-27 18:54:00,2025-06-27 18:00:00
192.168.1.1,2025-06-27 18:55:58,POST,/static/js/app.js,200,12240,2xx,2025-06-27 18:55:00,2025-06-27 18:00:00
::1,2025-06-27 18:44:58,DELETE,/login,200,5915,2xx,2025-06-27 18:44:00,2025-06-27 18:00:00
::1,2025-06-27 18:39:58,GET,/dashboard,200,18802,2xx,2025-06-27 18:39:00,2025-06-27 18:00:00
172.16.254.1,2025-06-27 18:39:58,PUT,/dashboard,302,4019,3xx,2025-06-27 18:39:00,2025-06-27 18:00:00
172.16.254.1,2025-06-27 19:55:58,PUT,/hello,200,9519,2xx,2025-06-27 19:55:00,2025-06-27 19:00:00
172.16.254.1,2025-06-27 18:31:58,POST,/static/js/app.js,404,9885,4xx,2025-06-27 18:31:00,2025-06-27 18:00:00
172.16.254.1,2025-06-27 19:01:58,POST,/api/data,302,4065,3xx,2025-06-27 19:01:00,2025-06-27 19:00:00
192.168.1.1,2025-06-27 18:55:58,DELETE,/login,500,15373,5xx,2025-06-27 18:55:00,2025-06-27 18:00:00
10.0.0.5,2025-06-27 19:44:58,PUT,/,500,8982,5xx,2025-06-27 19:44:00,2025-06-27 19:00:00
192.168.1.1,2025-06-27 19:57:58,POST,/dashboard,200,13194,2xx,2025-06-27 19:57:00,2025-06-27 19:00:00
192.168.1.1,2025-06-27 19:02:58,POST,/favicon.ico,403,1553,4xx,2025-06-27 19:02:00,2025-06-27 19:00:00
172.16.254.1,2025-06-27 18:55:58,GET,/api/data,200,17931,2xx,2025-06-27 18:55:00,2025-06-27 18:00:00
198.51.100.22,2025-06-27 18:50:58,GET,/hello,404,3941,4xx,2025-06-27 18:50:00,2025-06-27 18:00:00
10.0.0.5,2025-06-27 19:35:58,POST,/hello,200,15216,2xx,2025-06-27 19:35:00,2025-06-27 19:00:00
10.0.0.5,2025-06-27 18:18:58,PUT,/login,200,16700,2xx,2025-06-27 18:18:00,2025-06-27 18:00:00
203.0.113.10,2025-06-27 19:51:58,PUT,/missing,200,17562,2xx,2025-06-27 19:51:00,2025-06-27 19:00:00
192.168.1.1,2025-06-27 19:25:58,PUT,/static/js/app.js,200,2147,2xx,2025-06-27 19:25:00,2025-06-27 19:00:00
198.51.100.22,2025-06-27 19:25:58,PUT,/,403,4805,4xx,2025-06-27 19:25:00,2025-06-27 19:00:00
192.168.1.1,2025-06-27 18:16:58,PUT,/api/data,200,10745,2xx,2025-06-27 18:16:00,2025-06-27 18:00:00
192.168.1.1,2025-06-27 19:49:58,PUT,/dashboard,200,5384,2xx,2025-06-27 19:49:00,2025-06-27 19:00:00
198.51.100.22,2025-06-27 20:10:58,POST,/favicon.ico,200,6719,2xx,2025-06-27 20:10:00,2025-06-27 20:00:00
10.0.0.5,2025-06-27 18:37:58,DELETE,/hello,200,4709,2xx,2025-06-27 18:37:00,2025-06-27 18:00:00
203.0.113.10,2025-06-27 18:15:58,PUT,/static/js/app.js,403,14046,4xx,2025-06-27 18:15:00,2025-06-27 18:00:00
198.51.100.22,2025-06-27 18:55:58,POST,/,200,7112,2xx,2025-06-27 18:55:00,2025-06-27 18:00:00
172.16.254.1,2025-06-27 19:47:58,PUT,/dashboard,200,11990,2xx,2025-06-27 19:47:00,2025-06-27 19:00:00
172.16.254.1,2025-06-27 20:07:58,PUT,/missing,200,16656,2xx,2025-06-27 20:07:00,2025-06-27 20:00:00
::1,2025-06-27 20:06:58,POST,/api/data,200,16625,2xx,2025-06-27 20:06:00,2025-06-27 20:00:00
192.168.1.1,2025-06-27 18:59:58,POST,/favicon.ico,200,9919,2xx,2025-06-27 18:59:00,2025-06-27 18:00:00
198.51.100.22,2025-06-27 18:29:58,DELETE,/missing,200,19345,2xx,2025-06-27 18:29:00,2025-06-27 18:00:00
::1,2025-06-27 19:58:58,POST,/,500,10098,5xx,2025-06-27 19:58:00,2025-06-27 19:00:00
192.168.1.1,2025-06-27 18:22:58,POST,/login,404,9831,4xx,2025-06-27 18:22:00,2025-06-27 18:00:00
10.0.0.5,2025-06-27 20:00:58,PUT,/missing,200,15615,2xx,2025-06-27 20:00:00,2025-06-27 20:00:00
192.168.1.1,2025-06-27 19:56:58,POST,/hello,302,18056,3xx,2025-06-27 19:56:00,2025-06-27 19:00:00
192.168.1.1,2025-06-27 19:56:58,DELETE,/hello,200,2076,2xx,2025-06-27 19:56:00,2025-06-27 19:00:00
::1,2025-06-27 19:25:58,GET,/dashboard,200,8848,2xx,2025-06-27 19:25:00,2025-06-27 19:00:00
::1,2025-06-27 19:18:58,GET,/logout,200,4370,2xx,2025-06-27 19:18:00,2025-06-27 19:00:00
198.51.100.22,2025-06-27 18:32:58,DELETE,/missing,404,2637,4xx,2025-06-27 18:32:00,2025-06-27 18:00:00
172.16.254.1,2025-06-27 19:33:58,DELETE,/dashboard,200,2179,2xx,2025-06-27 19:33:00,2025-06-27 19:00:00
::1,2025-06-27 19:57:58,PUT,/hello,200,2402,2xx,2025-06-27 19:57:00,2025-06-27 19:00:00
172.16.254.1,2025-06-27 18:55:58,DELETE,/dashboard,200,3820,2xx,2025-06-27 18:55:00,2025-06-27 18:00:00
192.168.1.1,2025-06-27 20:05:58,GET,/logout,404,3907,4xx,2025-06-27 20:05:00,2025-06-27 20:00:00
203.0.113.10,2025-06-27 20:03:58,POST,/dashboard,200,18721,2xx,2025-06-27 20:03:00,2025-06-27 20:00:00
::1,2025-06-27 18:20:58,POST,/dashboard,200,11715,2xx,2025-06-27 18:20:00,2025-06-27 18:00:00
::1,2025-06-27 18:26:58,DELETE,/api/data,200,15260,2xx,2025-06-27 18:26:00,2025-06-27 18:00:00
192.168.1.1,2025-06-27 19:19:58,GET,/,403,7577,4xx,2025-06-27 19:19:00,2025-06-27 19:00:00
203.0.113.10,2025-06-27 19:18:58,PUT,/static/js/app.js,200,13533,2xx,2025-06-27 19:18:00,2025-06-27 19:00:00
198.51.100.22,2025-06-27 18:21:58,GET,/missing,200,8050,2xx,2025-06-27 18:21:00,2025-06-27 18:00:00
::1,2025-06-27 20:07:58,PUT,/static/js/app.js,404,3797,4xx,2025-06-27 20:07:00,2025-06-27 20:00:00
198.51.100.22,2025-06-27 19:29:58,DELETE,/logout,200,13588,2xx,2025-06-27 19:29:00,2025-06-27 19:00:00
203.0.113.10,2025-06-27 18:46:58,POST,/missing,302,10182,3xx,2025-06-27 18:46:00,2025-06-27 18:00:00
203.0.113.10,2025-06-27 18:43:58,GET,/,200,14311,2xx,2025-06-27 18:43:00,2025-06-27 18:00:00
198.51.100.22,2025-06-27 18:57:58,POST,/logout,404,4351,4xx,2025-06-27 18:57:00,2025-06-27 18:00:00
192.168.1.1,2025-06-27 19:20:58,DELETE,/login,200,18842,2xx,2025-06-27 19:20:00,2025-06-27 19:00:00
198.51.100.22,2025-06-27 19:39:58,GET,/logout,403,11458,4xx,2025-06-27 19:39:00,2025-06-27 19:00:00
::1,2025-06-27 18:14:58,PUT,/login,200,2609,2xx,2025-06-27 18:14:00,2025-06-27 18:00:00
10.0.0.5,2025-06-27 18:13:58,POST,/dashboard,404,6269,4xx,2025-06-27 18:13:00,2025-06-27 18:00:00
172.16.254.1,2025-06-27 18:12:58,POST,/missing,200,8069,2xx,2025-06-27 18:12:00,2025-06-27 18:00:00
10.0.0.5,2025-06-27 18:30:58,PUT,/missing,200,4563,2xx,2025-06-27 18:30:00,2025-06-27 18:00:00
203.0.113.10,2025-06-27 18:48:58,POST,/dashboard,200,17124,2xx,2025-06-27 18:48:00,2025-06-27 18:00:00
192.168.1.1,2025-06-27 18:14:58,POST,/login,302,6612,3xx,2025-06-27 18:14:00,2025-06-27 18:00:00
203.0.113.10,2025-06-27 19:39:58,DELETE,/,403,17598,4xx,2025-06-27 19:39:00,2025-06-27 19:00:00
::1,2025-06-27 19:37:58,POST,/logout,200,13723,2xx,2025-06-27 19:37:00,2025-06-27 19:00:00
::1,2025-06-27 20:10:58,PUT,/api/data,403,1985,4xx,2025-06-27 20:10:00,2025-06-27 20:00:00
::1,2025-06-27 19:03:58,POST,/dashboard,404,13756,4xx,2025-06-27 19:03:00,2025-06-27 19:00:00
192.168.1.1,2025-06-27 19:11:58,DELETE,/static/js/app.js,200,6415,2xx,2025-06-27 19:11:00,2025-06-27 19:00:00
10.0.0.5,2025-06-27 18:53:58,POST,/login,200,5795,2xx,2025-06-27 18:53:00,2025-06-27 18:00:00
10.0.0.5,2025-06-27 20:05:58,GET,/api/data,200,5897,2xx,2025-06-27 20:05:00,2025-06-27 20:00:00
198.51.100.22,2025-06-27 18:27:58,POST,/hello,200,1552,2xx,2025-06-27 18:27:00,2025-06-27 18:00:00
::1,2025-06-27 19:39:58,PUT,/logout,404,7580,4xx,2025-06-27 19:39:00,2025-06-27 19:00:00
::1,2025-06-27 18:24:58,DELETE,/favicon.ico,200,2842,2xx,2025-06-27 18:24:00,2025-06-27 18:00:00
172.16.254.1,2025-06-27 18:55:58,POST,/hello,200,8420,2xx,2025-06-27 18:55:00,2025-06-27 18:00:00
192.168.1.1,2025-06-27 18:30:58,PUT,/api/data,403,17833,4xx,2025-06-27 18:30:00,2025-06-27 18:00:00
192.168.1.1,2025-06-27 19:08:58,GET,/logout,200,16428,2xx,2025-06-27 19:08:00,2025-06-27 19:00:00
198.51.100.22,2025-06-27 18:37:58,PUT,/logout,200,3145,2xx,2025-06-27 18:37:00,2025-06-27 18:00:00
192.168.1.1,2025-06-27 18:19:58,DELETE,/static/js/app.js,200,13055,2xx,2025-06-27 18:19:00,2025-06-27 18:00:00
198.51.100.22,2025-06-27 18:45:58,POST,/static/js/app.js,200,7177,2xx,2025-06-27 18:45:00,2025-06-27 18:00:00
10.0.0.5,2025-06-27 18:19:58,PUT,/hello,404,3657,4xx,2025-06-27 18:19:00,2025-06-27 18:00:00
198.51.100.22,2025-06-27 19:56:58,DELETE,/dashboard,403,3153,4xx,2025-06-27 19:56:00,2025-06-27 19:00:00
10.0.0.5,2025-06-27 19:42:58,GET,/static/js/app.js,302,17945,3xx,2025-06-27 19:42:00,2025-06-27 19:00:00
172.16.254.1,2025-06-27 18:29:58,DELETE,/hello,500,14177,5xx,2025-06-27 18:29:00,2025-06-27 18:00:00
203.0.113.10,2025-06-27 18:49:58,GET,/api/data,200,13027,2xx,2025-06-27 18:49:00,2025-06-27 18:00:00
10.0.0.5,2025-06-27 18:26:58,DELETE,/,200,15814,2xx,2025-06-27 18:26:00,2025-06-27 18:00:00
198.51.100.22,2025-06-27 18:58:58,POST,/,302,16172,3xx,2025-06-27 18:58:00,2025-06-27 18:00:00
192.168.1.1,2025-06-27 19:53:58,PUT,/dashboard,404,15795,4xx,2025-06-27 19:53:00,2025-06-27 19:00:00
192.168.1.1,2025-06-27 18:30:58,POST,/api/data,200,6048,2xx,2025-06-27 18:30:00,2025-06-27 18:00:00
198.51.100.22,2025-06-27 20:11:58,POST,/static/js/app.js,404,10383,4xx,2025-06-27 20:11:00,2025-06-27 20:00:00
172.16.254.1,2025-06-27 18:21:58,POST,/hello,200,10059,2xx,2025-06-27 18:21:00,2025-06-27 18:00:00
203.0.113.10,2025-06-27 18:44:58,DELETE,/favicon.ico,302,18501,3xx,2025-06-27 18:44:00,2025-06-27 18:00:00
10.0.0.5,2025-06-27 19:09:58,DELETE,/static/js/app.js,200,5016,2xx,2025-06-27 19:09:00,2025-06-27 19:00:00
10.0.0.5,2025-06-27 19:00:58,DELETE,/static/js/app.js,200,8338,2xx,2025-06-27 19:00:00,2025-06-27 19:00:00
172.16.254.1,2025-06-27 19:03:58,DELETE,/api/data,403,19010,4xx,2025-06-27 19:03:00,2025-06-27 19:00:00
203.0.113.10,2025-06-27 19:59:58,POST,/missing,200,7579,2xx,2025-06-27 19:59:00,2025-06-27 19:00:00
10.0.0.5,2025-06-27 18:13:58,POST,/logout,200,13078,2xx,2025-06-27 18:13:00,2025-06-27 18:00:00
198.51.100.22,2025-06-27 18:47:58,POST,/favicon.ico,200,3144,2xx,2025-06-27 18:47:00,2025-06-27 18:00:00
10.0.0.5,2025-06-27 19:31:58,DELETE,/dashboard,404,8199,4xx,2025-06-27 19:31:00,2025-06-27 19:00:00
10.0.0.5,2025-06-27 19:18:58,POST,/static/js/app.js,200,8063,2xx,2025-06-27 19:18:00,2025-06-27 19:00:00
::1,2025-06-27 19:38:58,GET,/favicon.ico,404,13824,4xx,2025-06-27 19:38:00,2025-06-27 19:00:00
203.0.113.10,2025-06-27 18:39:58,DELETE,/static/js/app.js,200,978,2xx,2025-06-27 18:39:00,2025-06-27 18:00:00
198.51.100.22,2025-06-27 18:42:58,DELETE,/,200,6967,2xx,2025-06-27 18:42:00,2025-06-27 18:00:00
192.168.1.1,2025-06-27 19:06:58,PUT,/hello,200,13195,2xx,2025-06-27 19:06:00,2025-06-27 19:00:00
172.16.254.1,2025-06-27 19:03:58,POST,/missing,403,3348,4xx,2025-06-27 19:03:00,2025-06-27 19:00:00
172.16.254.1,2025-06-27 19:32:58,GET,/missing,404,18193,4xx,2025-06-27 19:32:00,2025-06-27 19:00:00
172.16.254.1,2025-06-27 19:50:58,POST,/dashboard,404,17806,4xx,2025-06-27 19:50:00,2025-06-27 19:00:00
198.51.100.22,2025-06-27 18:13:58,GET,/static/js/app.js,404,10666,4xx,2025-06-27 18:13:00,2025-06-27 18:00:00
192.168.1.1,2025-06-27 19:15:58,POST,/hello,200,10626,2xx,2025-06-27 19:15:00,2025-06-27 19:00:00
172.16.254.1,2025-06-27 18:26:58,DELETE,/dashboard,200,19149,2xx,2025-06-27 18:26:00,2025-06-27 18:00:00
203.0.113.10,2025-06-27 20:09:58,GET,/,200,19259,2xx,2025-06-27 20:09:00,2025-06-27 20:00:00
10.0.0.5,2025-06-27 18:52:58,POST,/logout,302,4915,3xx,2025-06-27 18:52:00,2025-06-27 18:00:00
198.51.100.22,2025-06-27 20:07:58,POST,/api/data,200,4808,2xx,2025-06-27 20:07:00,2025-06-27 20:00:00
192.168.1.1,2025-06-27 19:02:58,POST,/favicon.ico,200,10011,2xx,2025-06-27 19:02:00,2025-06-27 19:00:00
203.0.113.10,2025-06-27 20:04:58,PUT,/login,200,12414,2xx,2025-06-27 20:04:00,2025-06-27 20:00:00
::1,2025-06-27 18:54:58,GET,/api/data,200,15337,2xx,2025-06-27 18:54:00,2025-06-27 18:00:00
203.0.113.10,2025-06-27 18:57:58,POST,/static/js/app.js,302,13512,3xx,2025-06-27 18:57:00,2025-06-27 18:00:00
172.16.254.1,2025-06-27 19:02:58,PUT,/login,200,4960,2xx,2025-06-27 19:02:00,2025-06-27 19:00:00
10.0.0.5,2025-06-27 19:53:58,PUT,/logout,200,1007,2xx,2025-06-27 19:53:00,2025-06-27 19:00:00
::1,2025-06-27 19:12:58,POST,/api/data,403,14891,4xx,2025-06-27 19:12:00,2025-06-27 19:00:00
