timestamp,url,response_time,z_score,slow
2025-06-27 18:52:58,/dashboard,1475,0.7880798964922251,False
2025-06-27 19:53:58,/api/data,886,-0.25051929405730516,False
2025-06-27 19:24:58,/hello,572,-0.8042037521770887,False
2025-06-27 18:28:58,/hello,929,-0.17469626316829023,False
2025-06-27 19:02:58,/favicon.ico,1234,0.3631182582537925,False
2025-06-27 20:01:58,/dashboard,1125,0.17091569158163836,False
2025-06-27 18:19:58,/hello,1665,1.1231118934436866,False
2025-06-27 19:17:58,/,964,-0.11297984267723156,False
2025-06-27 19:18:58,/login,1938,1.6044999732739442,False
2025-06-27 19:11:58,/api/data,1804,1.3682142491081766,False
2025-06-27 19:14:58,/missing,1258,0.4054380894476613,False
2025-06-27 18:47:58,/login,1635,1.0702121044513504,False
2025-06-27 18:41:58,/favicon.ico,641,-0.6825342374947159,False
2025-06-27 18:56:58,/,1199,0.3014018377627338,False
2025-06-27 19:00:58,/dashboard,751,-0.4885683445228172,False
2025-06-27 18:51:58,/missing,1147,0.20970887017601808,False
2025-06-27 19:20:58,/api/data,1472,0.7827899175929915,False
2025-06-27 19:35:58,/logout,871,-0.2769691885534732,False
2025-06-27 19:59:58,/missing,1412,0.6769903396083194,False
2025-06-27 18:53:58,/hello,1282,0.44775792064153014,False
2025-06-27 18:34:58,/favicon.ico,743,-0.5026749549207735,False
2025-06-27 19:11:58,/favicon.ico,658,-0.6525576903990589,False
2025-06-27 18:21:58,/missing,730,-0.5255981968174525,False
2025-06-27 19:46:58,/missing,17,-1.7828498485353048,False
2025-06-27 18:36:58,/,488,-0.9523231613556296,False
2025-06-27 18:32:58,/favicon.ico,1627,1.0561054940533943,False
2025-06-27 18:34:58,/favicon.ico,900,-0.2258327258608817,False
2025-06-27 18:53:58,/hello,1850,1.4493272588964252,False
2025-06-27 19:47:58,/hello,685,-0.6049478803059565,False
2025-06-27 19:02:58,/static/js/app.js,644,-0.6772442585954823,False
2025-06-27 20:10:58,/missing,915,-0.19938283136471371,False
2025-06-27 19:24:58,/missing,570,-0.8077304047765778,False
2025-06-27 19:36:58,/logout,1479,0.7951332016912033,False
2025-06-27 19:36:58,/logout,548,-0.8465235833709576,False
2025-06-27 19:15:58,/favicon.ico,1188,0.282005248465544,False
2025-06-27 18:14:58,/static/js/app.js,78,-1.6752869442508884,False
2025-06-27 19:52:58,/static/js/app.js,1729,1.2359647766273367,False
2025-06-27 19:24:58,/missing,96,-1.6435470708554867,False
2025-06-27 19:29:58,/missing,687,-0.6014212277064673,False
2025-06-27 19:23:58,/dashboard,1134,0.18678562827933914,False
2025-06-27 19:06:58,/missing,671,-0.6296344485023799,False
2025-06-27 20:08:58,/logout,347,-1.2009521696196088,False
2025-06-27 18:41:58,/favicon.ico,1740,1.2553613659245264,False
2025-06-27 19:55:58,/missing,949,-0.13942973717339957,False
2025-06-27 19:04:58,/favicon.ico,845,-0.32281567234683106,False
2025-06-27 19:41:58,/favicon.ico,120,-1.6012272396616178,False
2025-06-27 19:54:58,/static/js/app.js,1228,0.3525383004553253,False
2025-06-27 18:13:58,/hello,1490,0.8145297909883931,False
2025-06-27 19:38:58,/logout,471,-0.9822997084512867,False
2025-06-27 18:33:58,/,1623,1.049052188854416,False
2025-06-27 19:16:58,/static/js/app.js,435,-1.0457794552420898,False
2025-06-27 20:09:58,/dashboard,1342,0.5535574986262022,False
2025-06-27 19:57:58,/missing,1337,0.5447408671274795,False
2025-06-27 19:34:58,/static/js/app.js,1687,1.1619050720380661,False
2025-06-27 18:48:58,/hello,1679,1.14779846164011,False
2025-06-27 18:43:58,/hello,1541,0.9044594322753643,False
2025-06-27 19:09:58,/missing,1889,1.518096984586462,False
2025-06-27 20:05:58,/missing,907,-0.21348944176266998,False
2025-06-27 18:26:58,/favicon.ico,1881,1.5039903741885057,False
2025-06-27 19:17:58,/favicon.ico,1054,0.045719524299776465,False
2025-06-27 19:22:58,/login,566,-0.8147837099755559,False
2025-06-27 20:05:58,/logout,1505,0.8409796854845611,False
2025-06-27 18:52:58,/api/data,370,-1.1603956647254845,False
2025-06-27 19:23:58,/favicon.ico,448,-1.0228562133454109,False
